Jogador,Nacao,Posicao,Equipe,Idade,Jogos_disputados,Jogos_iniciados,Gols,Assistencias,Penaltis_batidos,Penaltis_convertidos,Amarelos,Vermelhos,Xg,Xag,Carregadas_progressivas,Passes_progressivos,Passes_progressivos_recebidos
David Gil,es ESP,G,Cádiz,29,5,4,0,0,0,0,1,0,0.0,0.0,0,0,0
Maxi Gómez,uy URU,AT,Cádiz,26,31,12,0,0,0,0,2,0,1.6,0.6,13,11,54
Moi Gómez,es ESP,"LT,AT",Osasuna,29,28,23,3,0,0,0,3,0,1.7,0.9,36,127,69
Unai Gómez,es ESP,LT,Athletic Club,20,25,9,2,0,0,0,1,0,1.5,0.7,20,28,48
Édgar González,es ESP,"ZG,LT",Almería,26,31,30,2,0,0,0,7,1,2.3,0.3,6,72,6
Fabio González,es ESP,LT,Las Palmas,26,6,1,0,0,0,0,1,0,0.0,0.0,0,9,2
Giovanni González,uy URU,ZG,Mallorca,28,34,27,1,1,0,0,6,0,0.5,1.4,28,91,95
Hugo González,es ESP,"LT,AT",Valencia,20,9,0,0,1,0,0,0,0,0.0,0.5,2,2,7
Iñaki González,es ESP,LT,Las Palmas,19,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Peter González,do DOM,"LT,AT",Valencia,21,15,5,0,0,0,0,1,0,1.7,1.0,19,16,48
Urko González,es ESP,LT,Real Sociedad,22,5,2,0,0,0,0,1,0,0.1,0.0,1,6,1
Andoni Gorosabel,es ESP,ZG,Alavés,26,36,33,1,0,0,0,6,0,0.7,1.3,58,117,121
Pablo Gozalbez,es ESP,"LT,AT",Valencia,22,5,1,0,0,0,0,0,0,0.0,0.0,0,0,5
Mason Greenwood,eng ENG,"LT,AT",Getafe,21,33,30,8,6,2,3,6,1,8.8,4.6,127,89,239
Dominik Greif,sk SVK,G,Mallorca,26,1,1,0,0,0,0,0,0,0.0,0.0,0,0,0
Antoine Griezmann,fr FRA,"AT,LT",Atlético Madrid,32,33,31,16,6,4,4,5,0,12.3,5.6,43,118,196
Vicente Guaita,es ESP,G,Celta Vigo,36,27,26,0,0,0,0,2,0,0.0,0.0,0,0,0
Andrés Guardado,mx MEX,LT,Betis,36,12,4,0,0,0,0,2,0,0.1,0.2,5,36,6
Sergi Guardiola,es ESP,"AT,LT",Cádiz,32,22,1,1,1,0,0,1,0,1.8,0.8,10,19,32
Nemanja Gudelj,rs SRB,"ZG,LT",Sevilla,31,22,20,1,1,0,0,7,0,0.8,0.4,23,73,5
Gonçalo Guedes,pt POR,"AT,LT",Villarreal,26,17,9,3,2,0,0,0,0,2.3,1.5,38,50,88
Javier Guerra,es ESP,LT,Valencia,20,36,28,4,1,0,0,3,1,2.7,0.9,47,81,68
Ander Guevara,es ESP,LT,Alavés,26,37,33,1,0,0,0,7,0,0.7,0.9,53,187,37
Hugo Guillamón,es ESP,LT,Valencia,23,26,12,1,0,0,0,7,0,0.2,0.4,6,65,10
Marc Guiu,es ESP,"AT,LT",Barcelona,17,3,1,1,0,0,0,1,0,0.8,0.3,1,1,8
Arda Güler,tr TUR,"AT,LT",Real Madrid,18,10,4,6,0,0,0,1,0,1.4,0.1,16,17,25
Gerard Gumbau,es ESP,LT,Granada,28,35,31,0,3,0,0,12,0,1.8,4.0,20,135,29
İlkay Gündoğan,de GER,LT,Barcelona,32,36,33,5,9,1,2,5,0,7.3,10.3,71,224,116
Jon Guridi,es ESP,LT,Alavés,28,36,34,3,4,0,0,2,0,4.0,3.5,30,117,92
Gorka Guruzeta,es ESP,AT,Athletic Club,26,32,30,14,5,0,1,2,0,11.6,2.4,18,55,102
Miguel Gutiérrez,es ESP,ZG,Girona,22,35,35,2,7,0,0,4,0,2.8,7.5,74,146,184
Munir El Haddadi,ma MAR,AT,Las Palmas,27,38,32,3,2,0,1,3,0,4.3,1.9,26,78,167
Ianis Hagi,ro ROU,"LT,AT",Alavés,24,22,8,0,2,0,1,3,0,2.8,2.0,17,32,58
Luiz Henrique,br BRA,AT,Betis,22,14,6,0,3,0,0,1,0,1.2,1.6,35,17,58
Mario Hermoso,es ESP,ZG,Atlético Madrid,28,31,29,0,1,0,0,9,0,1.4,0.8,39,177,61
Javi Hernández ,es ESP,ZG,Cádiz,25,30,28,1,2,0,0,10,0,1.4,2.1,40,94,57
Aridane Hernández,es ESP,ZG,Rayo Vallecano,34,19,19,0,0,0,0,3,0,0.3,0.0,0,21,0
Luis Hernández,es ESP,ZG,Cádiz,34,9,8,1,0,0,0,4,0,1.0,0.4,2,31,1
Yarek Hernandis,es ESP,ZG,Valencia,18,14,7,0,0,0,0,1,0,0.0,0.0,4,15,10
Jorge Herrando,es ESP,ZG,Osasuna,22,19,18,0,1,0,0,4,0,0.4,0.2,3,35,1
Ander Herrera,es ESP,LT,Athletic Club,33,23,10,0,3,0,0,4,0,0.7,1.2,11,94,17
Cristian Herrera,es ESP,"AT,LT",Las Palmas,32,8,1,1,0,0,0,1,0,0.9,0.0,2,8,16
Sergio Herrera,es ESP,G,Osasuna,30,32,32,0,0,0,0,2,0,0.0,0.0,0,1,0
Yangel Herrera,ve VEN,LT,Girona,25,29,27,5,0,0,0,9,0,4.9,2.4,31,92,76
Juan Herzog,es ESP,ZG,Las Palmas,20,4,3,2,0,0,0,1,0,0.7,0.0,0,3,0
Martin Hongla,cm CMR,"LT,ZG",Granada,25,13,6,0,0,0,0,0,0,0.2,0.0,3,16,5
Xabier Huarte Armendáriz,es ESP,LT,Osasuna,22,1,0,0,0,0,0,0,0,0.0,0.0,0,1,0
Pablo Ibáñez,es ESP,LT,Osasuna,24,33,12,1,2,0,0,5,0,2.3,1.2,26,67,54
Iglesias,es ESP,"ZG,AT",Getafe,25,23,16,0,2,0,0,4,0,0.6,0.7,16,43,48
Borja Iglesias,es ESP,AT,Betis,30,11,4,0,1,0,0,2,0,0.6,0.9,5,12,32
Imanol,es ESP,ZG,Athletic Club,23,9,5,0,0,0,0,2,0,0.0,0.2,13,21,15
Isco,es ESP,LT,Betis,31,29,28,8,5,2,2,10,0,8.3,6.4,100,216,145
Diego Iturralde,es ESP,ZG,Sevilla,20,1,0,0,0,0,0,0,0,0.0,0.0,1,1,0
Adnan Januzaj,be BEL,"AT,LT",Sevilla,28,8,0,0,0,0,0,0,0,0.6,0.0,1,9,17
Mikel Jauregizar,es ESP,LT,Athletic Club,19,7,1,0,0,0,0,0,0,0.0,0.1,2,5,3
Luis Javier Suárez,co COL,AT,Almería,25,15,10,6,0,1,1,3,0,6.5,0.6,30,15,53
Salim El Jebari,ma MAR,LT,Atlético Madrid,19,1,0,0,0,0,0,0,0,0.0,0.0,1,0,1
Frenkie de Jong,nl NED,LT,Barcelona,26,20,20,2,0,0,0,7,0,0.7,2.2,69,168,38
Joan Jordán,es ESP,LT,Sevilla,29,8,4,0,0,0,0,1,0,0.2,0.0,0,32,1
Jordi,es ESP,"LT,ZG",Getafe,22,13,5,0,0,0,0,1,0,1.3,0.6,6,14,28
Jeremy Jorge,es ESP,AT,Getafe,20,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Willian José,br BRA,AT,Betis,31,33,25,10,5,0,0,0,1,5.7,2.5,8,32,90
Joselu,es ESP,AT,Real Madrid,33,34,15,10,2,0,2,1,0,11.6,1.7,15,20,98
Kamil Jóźwiak,pl POL,LT,Granada,25,11,7,0,1,0,0,2,0,0.1,1.2,15,21,31
Juanmi,es ESP,AT,Cádiz,30,16,9,3,1,0,0,3,0,2.5,1.6,7,12,40
Juanpe,es ESP,ZG,Girona,32,17,6,0,0,0,0,4,0,0.2,0.0,3,14,0
Vinicius Júnior,br BRA,AT,Real Madrid,23,26,22,15,5,1,1,7,0,13.1,4.2,137,57,277
Filip Jørgensen,dk DEN,G,Villarreal,21,36,36,0,0,0,0,4,0,0.0,0.0,0,0,0
Sory Kaba,gn GUI,AT,Las Palmas,28,17,9,1,1,0,0,2,0,1.5,0.3,7,12,36
Kaiky,br BRA,ZG,Almería,19,8,5,1,0,0,0,2,0,0.2,0.0,4,24,1
Jon Karrikaburu,es ESP,"LT,AT",Alavés,20,2,0,0,0,0,0,0,0,0.0,0.0,0,0,1
Ibrahima Kebe,ml MLI,LT,Girona,22,2,0,0,0,0,0,1,0,0.0,0.0,0,0,1
Kiké,es ESP,"AT,LT",Alavés,33,33,15,3,2,0,1,3,0,7.7,2.0,18,32,97
Koke,es ESP,LT,Atlético Madrid,31,35,32,0,4,0,0,5,0,0.4,3.6,26,212,26
Ibrahima Koné,ml MLI,AT,Almería,24,9,2,0,0,0,0,0,0,0.4,0.1,5,3,18
Rominigue Kouamé,ml MLI,LT,Cádiz,26,16,9,0,0,0,0,2,0,0.3,0.1,16,34,5
Jules Koundé,fr FRA,ZG,Barcelona,24,35,32,1,2,0,0,4,0,2.0,2.2,67,245,64
Toni Kroos,de GER,LT,Real Madrid,33,33,24,1,8,0,0,3,0,1.6,4.9,32,290,29
Takefusa Kubo,jp JPN,"AT,LT",Real Sociedad,22,30,24,7,4,0,0,1,0,3.5,6.4,136,89,231
Luca de la Torre,us USA,LT,Celta Vigo,25,31,22,1,4,0,0,4,1,2.5,1.4,58,93,88
Yoel Lago,es ESP,ZG,Celta Vigo,19,1,1,0,0,0,0,0,0,0.0,0.0,0,2,0
Érik Lamela,ar ARG,"AT,LT",Sevilla,31,13,5,2,0,0,0,3,0,1.0,1.0,11,17,28
Bruno Langa,mz MOZ,ZG,Almería,25,11,9,1,0,0,0,1,1,0.2,0.4,14,25,30
Cyle Larin,ca CAN,AT,Mallorca,28,35,20,3,2,0,0,8,0,9.0,1.4,20,13,103
Juanmi Latasa,es ESP,AT,Getafe,22,32,15,2,0,0,0,7,1,3.6,1.5,7,16,82
Toni Lato,es ESP,ZG,Mallorca,25,28,16,0,1,0,0,3,0,0.2,1.3,30,39,110
Lázaro,br BRA,"AT,LT",Almería,21,14,2,0,0,0,0,0,0,0.9,0.5,5,6,34
Robin Le Normand,es ESP,ZG,Real Sociedad,26,29,28,2,0,0,0,13,0,1.0,0.1,21,106,1
Jeremías Ledesma,ar ARG,G,Cádiz,30,34,34,0,0,0,0,0,0,0.0,0.1,0,0,0
Florian Lejeune,fr FRA,ZG,Rayo Vallecano,32,37,37,3,1,0,0,5,0,3.3,0.7,15,114,4
Stefan Lekovic,rs SRB,ZG,Villarreal,19,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Iñigo Lekue,es ESP,ZG,Athletic Club,30,27,22,0,2,0,0,4,0,0.2,1.1,44,119,35
Thomas Lemar,fr FRA,LT,Atlético Madrid,27,3,3,0,0,0,0,0,0,0.2,0.0,5,13,9
Álvaro Lemos,es ESP,ZG,Las Palmas,30,4,3,0,0,0,0,1,0,0.0,0.0,6,17,8
Ruben Lendinez,es ESP,ZG,Valencia,20,1,0,0,0,0,0,0,0,0.0,0.0,0,0,3
Robert Lewandowski,pl POL,AT,Barcelona,34,35,32,19,8,4,4,5,0,18.1,4.9,43,64,168
Samuel Lino,br BRA,"ZG,LT",Atlético Madrid,23,34,25,4,5,0,0,1,0,5.6,4.7,131,84,215
Javier Llabrés,es ESP,"LT,AT",Mallorca,20,16,1,1,0,0,0,1,0,0.7,0.3,9,5,30
Marcos Llorente,es ESP,"LT,ZG",Atlético Madrid,28,37,29,6,4,0,0,5,0,4.1,5.6,71,106,179
Enzo Loiodice,fr FRA,LT,Las Palmas,22,34,19,0,1,0,0,2,0,0.5,1.3,27,97,72
David López,es ESP,ZG,Girona,33,25,25,3,0,0,0,4,0,2.1,0.2,15,54,1
Diego López,es ESP,"LT,AT",Valencia,21,36,30,3,6,0,0,2,0,3.7,5.4,75,73,180
Fermin López,es ESP,"LT,AT",Barcelona,20,31,14,8,0,0,0,2,0,7.5,1.1,42,76,93
Javi López,es ESP,ZG,Alavés,21,32,25,1,3,0,0,3,0,0.9,3.0,53,92,120
Unai López,es ESP,LT,Rayo Vallecano,27,35,28,1,2,0,0,8,0,1.1,2.5,32,116,59
Dion Lopy,sn SEN,LT,Almería,21,30,23,0,0,0,0,5,0,1.3,1.2,23,90,19
Anthony Lozano,hn HON,"LT,AT",Getafe,30,6,0,0,0,0,0,1,0,0.2,0.3,0,1,6
Anthony Lozano,hn HON,AT,Almería,30,13,10,3,0,0,0,1,0,3.3,0.7,12,16,24
Lucas,br BRA,ZG,Cádiz,22,28,15,1,0,0,0,6,0,0.8,1.9,30,47,65
José Luis Gayà,es ESP,ZG,Valencia,28,24,22,1,2,0,0,2,0,0.5,2.6,41,72,97
José Luis Morales,es ESP,"AT,LT",Villarreal,36,29,8,7,0,0,0,0,0,5.6,0.6,29,17,79
Dodi Lukebakio,be BEL,"AT,LT",Sevilla,25,23,12,5,1,0,0,0,0,5.6,0.7,48,26,116
Andriy Lunin,ua UKR,G,Real Madrid,24,21,21,0,0,0,0,2,0,0.0,0.3,0,0,0
Darwin Machís,ve VEN,LT,Cádiz,30,21,10,4,0,1,1,0,1,1.4,0.7,20,15,54
Pablo Maffeo,es ESP,ZG,Mallorca,26,22,17,1,2,0,0,3,1,0.8,0.9,38,41,68
Jon Magunacelaya,es ESP,"AT,LT",Real Sociedad,23,5,1,0,0,0,0,0,0,0.3,0.5,2,2,10
Nemanja Maksimović,rs SRB,LT,Getafe,28,37,37,4,0,0,0,4,0,5.5,1.1,22,73,35
Giorgi Mamardashvili,ge GEO,G,Valencia,22,37,37,0,0,0,0,3,1,0.0,0.4,0,0,0
Wilson Manafá,pt POR,"ZG,LT",Granada,29,4,3,0,0,0,0,1,0,0.0,0.3,5,4,6
Reinildo Mandava,mz MOZ,ZG,Atlético Madrid,29,16,7,2,1,0,0,2,0,0.9,0.6,10,36,17
Aïssa Mandi,dz ALG,ZG,Villarreal,31,16,12,1,0,0,0,3,0,0.6,0.7,6,55,4
Javier Manquillo,es ESP,"ZG,LT",Celta Vigo,29,12,10,0,1,0,0,3,0,0.1,0.2,5,25,16
Faitout Maouassa,fr FRA,"ZG,LT",Granada,25,6,2,0,1,0,0,0,0,0.2,0.5,8,6,15
Marcão,br BRA,ZG,Sevilla,27,7,3,0,0,0,0,2,0,0.0,0.2,3,12,0
Óscar de Marcos,es ESP,ZG,Athletic Club,34,28,26,1,5,0,0,5,0,0.6,3.1,51,143,125
Alberto Marí,es ESP,AT,Valencia,22,16,2,1,1,1,1,0,0,1.8,0.9,2,6,13
José Mari,es ESP,"LT,AT",Cádiz,35,3,0,0,0,0,0,1,0,0.0,0.0,0,1,1
José María Giménez,uy URU,ZG,Atlético Madrid,28,22,14,0,0,0,0,5,0,0.4,0.1,2,26,1
Mariano,do DOM,"AT,LT",Sevilla,29,9,2,0,0,0,0,1,0,1.2,0.1,3,6,17
Rafa Marín ,es ESP,ZG,Alavés,21,33,27,0,0,0,0,6,0,0.7,0.3,13,77,6
Diego Mariño,es ESP,G,Almería,33,1,1,0,0,0,0,0,0,0.0,0.0,0,0,0
Mika Màrmol,es ESP,ZG,Las Palmas,21,36,36,0,1,0,0,6,1,0.2,1.0,36,142,13
Unai Marrero,es ESP,G,Real Sociedad,21,2,1,0,0,0,0,0,0,0.0,0.0,0,0,0
Roger Martí,es ESP,AT,Cádiz,32,23,18,2,3,0,0,3,0,2.8,2.9,7,19,64
Iván Martín,es ESP,LT,Girona,24,36,33,5,4,0,0,5,0,2.9,3.4,84,143,109
Jon Martin,es ESP,ZG,Real Sociedad,17,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Mario Martín,es ESP,LT,Real Madrid,19,2,0,0,0,0,0,0,0,0.0,0.0,0,0,1
Arnau Martinez,es ESP,ZG,Girona,20,21,14,0,2,0,0,5,0,0.2,1.4,29,68,16
Iñigo Martínez,es ESP,ZG,Barcelona,32,20,13,0,0,0,0,5,0,0.4,0.0,33,97,5
Marc Martínez,es ESP,G,Granada,33,3,3,0,0,0,0,0,0,0.0,0.0,0,0,0
Marvin,es ESP,"AT,ZG",Las Palmas,23,31,17,0,2,0,0,5,0,0.9,2.5,60,36,177
Omar Mascarell,es ESP,LT,Mallorca,30,29,18,0,0,0,0,8,1,0.4,0.0,12,67,11
Jaime Mata,es ESP,"AT,LT",Getafe,34,35,22,5,1,0,0,10,1,5.6,1.5,16,19,138
Luís Maximiano,pt POR,G,Almería,24,33,33,0,0,0,0,1,0,0.0,0.0,0,0,0
Borja Mayoral,es ESP,AT,Getafe,26,27,25,15,1,4,4,2,0,11.9,1.4,27,67,100
Mamadou Mbaye,sn SEN,ZG,Cádiz,25,4,2,0,0,0,0,2,0,0.3,0.0,0,4,0
Hannibal Mejbri,tn TUN,LT,Sevilla,20,6,1,0,0,0,0,2,0,0.0,0.5,1,5,6
Óscar Melendo,es ESP,"LT,AT",Granada,25,26,15,0,0,0,0,2,0,0.4,0.5,21,38,33
Gonzalo Melero,es ESP,"LT,AT",Almería,29,28,10,1,1,0,0,3,0,2.0,1.2,23,49,33
Memphis,nl NED,AT,Atlético Madrid,29,23,9,5,1,0,0,2,0,5.8,1.8,16,27,82
Houboulang Mendes,gw GNB,ZG,Almería,25,7,4,0,0,0,0,0,0,0.0,0.0,5,9,6
Tomás Mendes,es ESP,LT,Alavés,18,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Brais Méndez,es ESP,"LT,AT",Real Sociedad,26,32,27,5,6,0,0,7,0,4.2,4.2,45,128,121
Bruno Méndez,uy URU,ZG,Granada,23,17,15,2,0,0,0,4,0,0.6,0.1,8,47,14
Diego Méndez,es ESP,LT,Rayo Vallecano,19,1,0,0,0,0,0,0,0,0.0,0.0,1,1,0
Ferland Mendy,fr FRA,ZG,Real Madrid,28,23,21,0,0,0,0,5,0,0.2,0.9,19,84,96
Jorge Meré,es ESP,ZG,Cádiz,26,10,8,0,0,0,0,0,0,0.2,0.0,2,15,0
Mikel Merino,es ESP,LT,Real Sociedad,27,32,27,5,3,0,0,10,0,3.3,1.9,26,163,99
Omenuke Mfulu,cd COD,"LT,AT",Las Palmas,29,5,1,0,0,0,0,1,0,0.0,0.0,1,1,0
Miguel,es ESP,"AT,LT",Alavés,23,3,1,0,0,0,0,0,0,0.1,0.0,1,0,3
Éder Militão,br BRA,ZG,Real Madrid,25,10,6,0,0,0,0,0,0,0.1,0.0,7,15,2
Luis Milla,es ESP,LT,Getafe,28,27,25,0,1,0,0,6,0,0.6,1.7,31,121,35
Marko Milovanović,rs SRB,"AT,LT",Almería,19,11,2,1,0,0,0,0,0,1.5,0.1,2,3,13
Óscar Mingueza,es ESP,"ZG,LT",Celta Vigo,24,38,33,2,2,0,0,4,0,2.6,3.9,74,170,134
Ignasi Miquel,es ESP,ZG,Granada,30,34,33,1,1,0,0,5,0,1.4,1.2,8,83,8
Rafa Mir,es ESP,"AT,LT",Sevilla,26,15,3,2,0,0,0,1,0,1.4,0.3,3,2,16
Juan Miranda,es ESP,ZG,Betis,23,25,21,1,1,0,0,8,0,1.6,1.9,35,103,95
Stefan Mitrović,rs SRB,ZG,Getafe,33,11,9,1,0,0,0,3,0,0.1,0.3,4,19,2
Luka Modrić,hr CRO,LT,Real Madrid,37,32,18,2,6,0,0,2,0,1.3,5.5,53,196,85
Johan Mojica,co COL,ZG,Osasuna,30,30,22,0,3,0,0,1,0,1.0,2.6,57,82,117
Alberto Moleiro,es ESP,"AT,LT",Las Palmas,19,28,21,3,3,0,0,1,0,2.0,2.7,86,87,184
Nahuel Molina,ar ARG,ZG,Atlético Madrid,25,30,19,2,3,0,0,4,1,1.3,2.9,47,68,170
Jon Moncayola,es ESP,LT,Osasuna,25,33,21,1,3,0,0,2,1,0.6,2.3,14,99,46
César Montes,mx MEX,ZG,Almería,26,21,21,0,0,0,0,5,0,0.7,0.2,7,52,2
Álvaro Morata,es ESP,AT,Atlético Madrid,30,32,21,15,3,0,1,4,1,13.8,1.7,22,20,88
Alberto Moreno,es ESP,ZG,Villarreal,31,27,17,2,2,0,0,5,2,0.7,1.6,26,55,79
Gerard Moreno,es ESP,AT,Villarreal,31,30,28,10,6,2,3,0,0,9.7,5.3,48,155,199
Jorge Moreno,es ESP,ZG,Osasuna,22,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Ilaix Moriba,gn GUI,"LT,AT",Getafe,20,14,8,0,2,0,0,5,1,0.3,0.6,8,21,19
Manu Morlanes,es ESP,LT,Mallorca,24,35,16,0,2,0,0,2,0,1.0,2.0,29,104,31
Cristhian Mosquera,co COL,ZG,Valencia,19,36,33,0,0,0,0,2,0,0.7,0.0,14,77,4
Yerson Mosquera,co COL,ZG,Villarreal,22,16,14,2,1,0,0,4,0,1.6,0.3,8,36,12
Abdul Mumin,gh GHA,ZG,Rayo Vallecano,25,20,19,1,0,0,0,5,1,0.4,0.3,6,38,4
Iker Muniain,es ESP,"LT,AT",Athletic Club,30,20,5,2,0,0,0,1,0,1.7,0.4,18,43,50
Aihen Muñoz,es ESP,ZG,Real Sociedad,25,21,11,0,2,0,0,2,0,0.3,2.0,24,39,23
Álvaro Muñoz,uy URU,AT,Real Madrid,19,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Iker Muñoz,es ESP,LT,Osasuna,20,28,20,4,0,0,0,5,0,1.1,0.2,17,80,23
Javier Muñoz,es ESP,LT,Las Palmas,28,37,30,2,3,0,0,6,0,2.5,1.4,33,122,126
Vedat Muriqi,xk KVX,AT,Mallorca,29,29,25,7,2,1,3,5,0,10.4,2.6,20,40,134
Nacho,es ESP,ZG,Real Madrid,33,29,18,0,1,0,0,4,2,0.5,1.2,13,55,9
Matija Nastasić,rs SRB,ZG,Mallorca,30,26,25,2,0,0,0,8,0,1.0,0.6,11,64,4
Roberto Navarro,es ESP,"LT,AT",Cádiz,21,28,24,1,1,0,0,0,1,2.1,3.1,81,70,119
Jesús Navas,es ESP,ZG,Sevilla,37,29,25,0,2,0,0,6,1,0.1,1.9,54,103,141
Álvaro Negredo,es ESP,"AT,LT",Cádiz,37,7,0,0,0,0,0,0,0,0.1,0.1,0,0,0
Carlos Neva,es ESP,ZG,Granada,27,36,36,0,2,0,0,4,0,0.1,3.2,43,111,98
Tanguy Nianzou,fr FRA,ZG,Sevilla,21,8,3,0,0,0,0,3,0,0.0,0.0,2,14,1
Saúl Ñíguez,es ESP,LT,Atlético Madrid,28,34,14,1,4,0,0,10,1,1.5,3.2,21,34,43
Peru Nolaskoain,es ESP,"ZG,LT",Athletic Club,24,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0
Randy Ntekja,ao ANG,"AT,LT",Rayo Vallecano,25,16,3,1,1,1,1,3,0,2.3,0.9,12,15,35
Unai Núñez,es ESP,ZG,Celta Vigo,26,34,31,1,0,0,0,4,0,1.4,0.8,10,106,2
Ørjan Nyland,no NOR,G,Sevilla,32,24,24,0,0,0,0,1,0,0.0,0.4,0,0,1
Jan Oblak,si SVN,G,Atlético Madrid,30,38,38,0,0,0,0,1,0,0.0,0.0,0,0,0
Brian Ocampo,uy URU,"LT,AT",Cádiz,24,13,1,1,0,0,0,2,0,0.3,0.1,18,9,25
Lucas Ocampos,ar ARG,"AT,LT",Sevilla,29,35,34,4,3,1,1,8,0,5.4,4.5,117,124,265
